subject,response,duration,hist
5,0,0.4,R
5,1,0.7,R
5,1,0.7,R
5,0,0.5,R
5,1,0.7,R
5,1,0.6,R
5,0,0.2,R
5,0,0.3,R
5,0,0.3,R
5,1,0.7,R
6,0,0.2,R
6,0,0.4,R
6,0,0.2,R
6,1,0.5,R
6,1,0.6,R
6,0,0.3,R
6,1,0.7,R
6,0,0.2,R
6,1,0.5,R
6,0,0.3,R
6,1,0.7,R
6,0,0.3,R
6,0,0.4,R
6,0,0.3,R
6,1,0.6,R
6,1,0.7,R
6,0,0.2,R
6,1,0.7,R
6,1,0.6,R
6,1,0.8,R
6,1,0.8,R
6,1,0.6,R
6,0,0.2,R
6,1,0.5,R
6,0,0.2,R
6,1,0.7,R
6,0,0.3,R
6,0,0.5,R
6,0,0.3,R
6,0,0.3,R
6,0,0.2,R
6,0,0.4,R
6,1,0.6,R
6,0,0.2,R
6,1,0.8,R
6,0,0.2,R
6,0,0.2,R
6,1,0.6,R
6,0,0.3,R
6,0,0.2,R
6,1,0.8,R
6,0,0.3,R
6,0,0.4,R
6,1,0.6,R
6,0,0.5,R
6,1,0.8,R
6,1,0.8,R
6,1,0.7,R
6,1,0.8,R
6,0,0.3,R
6,1,0.7,R
6,1,0.6,R
6,0,0.3,R
6,0,0.3,R
6,1,0.6,R
6,0,0.4,R
6,0,0.4,R
6,1,0.6,R
6,1,0.5,R
6,1,0.8,R
6,1,0.5,R
6,0,0.2,R
6,1,0.6,R
6,0,0.2,R
6,1,0.8,R
6,0,0.4,R
6,1,0.8,R
6,0,0.5,R
6,1,0.7,R
6,0,0.2,R
6,1,0.7,R
6,0,0.5,R
6,0,0.4,R
6,1,0.8,R
6,1,0.8,R
6,0,0.4,R
6,0,0.2,R
6,0,0.5,R
6,0,0.5,R
6,0,0.2,R
6,0,0.5,R
6,1,0.8,R
6,1,0.7,R
6,0,0.2,R
6,1,0.8,R
6,0,0.2,R
6,0,0.5,R
6,0,0.3,R
6,0,0.4,R
6,1,0.8,R
6,0,0.6,R
6,0,0.8,R
6,0,0.7,R
6,0,0.4,R
6,0,0.3,R
6,0,0.3,R
6,0,0.4,R
6,1,0.7,R
6,1,0.7,R
6,0,0.4,R
6,1,0.7,R
6,0,0.5,R
6,1,0.7,R
6,1,0.7,R
6,1,0.8,R
6,0,0.3,R
6,1,0.8,R
6,0,0.5,R
6,0,0.5,R
6,0,0.4,R
6,1,0.8,R
6,0,0.5,R
6,1,0.6,R
6,1,0.6,R
6,0,0.2,R
6,0,0.4,R
6,1,0.6,R
6,1,0.8,R
6,0,0.5,R
6,1,0.6,R
6,0,0.7,R
6,1,0.6,R
6,0,0.5,R
6,0,0.6,R
6,0,0.5,R
6,0,0.4,R
6,0,0.5,R
6,0,0.4,R
6,0,0.7,R
6,0,0.2,R
6,0,0.3,R
6,0,0.5,R
6,1,0.6,R
6,1,0.5,R
6,1,0.6,R
6,0,0.7,R
6,1,0.7,R
6,0,0.7,R
6,0,0.4,R
6,0,0.2,R
6,1,0.6,R
6,0,0.4,R
6,1,0.6,R
6,0,0.3,R
6,1,0.8,R
6,0,0.3,R
6,1,0.8,R
6,0,0.2,R
6,1,0.8,R
6,1,0.7,R
6,1,0.4,R
6,1,0.8,R
6,0,0.3,R
6,1,0.8,R
6,1,0.6,R
6,1,0.5,R
6,0,0.3,R
6,1,0.8,R
6,1,0.7,R
6,1,0.5,R
6,0,0.2,R
6,1,0.5,R
6,1,0.5,R
6,1,0.4,R
6,0,0.4,R
6,1,0.7,R
6,1,0.6,R
6,1,0.8,R
6,1,0.7,R
6,1,0.8,R
6,1,0.8,R
6,1,0.7,R
6,1,0.7,R
6,0,0.2,R
6,1,0.8,R
6,1,0.6,R
6,1,0.6,R
6,0,0.4,R
6,1,0.7,R
6,1,0.8,R
6,0,0.5,R
6,0,0.2,R
6,1,0.5,R
6,0,0.4,R
6,1,0.7,R
6,1,0.8,R
6,1,0.6,R
6,1,0.6,R
6,0,0.3,R
6,1,0.7,R
6,1,0.7,R
6,1,0.7,R
6,1,0.6,R
6,1,0.5,R
6,0,0.4,R
6,1,0.6,R
6,1,0.8,R
6,1,0.6,R
6,0,0.4,R
6,1,0.8,R
6,0,0.2,R
6,1,0.8,R
6,0,0.4,R
6,1,0.5,R
6,0,0.2,R
6,0,0.2,R
6,1,0.7,R
6,1,0.5,R
6,0,0.3,R
6,1,0.7,R
6,0,0.3,R
6,1,0.8,R
6,1,0.7,R
6,1,0.7,R
6,1,0.7,R
6,1,0.8,R
6,0,0.2,R
6,1,0.7,R
6,0,0.3,R
6,0,0.2,R
6,1,0.8,R
6,1,0.7,R
6,1,0.6,R
6,1,0.8,R
6,1,0.8,R
6,0,0.4,R
6,1,0.7,R
6,1,0.8,R
6,1,0.7,R
6,0,0.5,R
6,0,0.5,R
6,1,0.6,R
6,0,0.2,R
6,1,0.8,R
6,0,0.3,R
6,0,0.2,R
6,0,0.2,R
6,1,0.8,R
6,1,0.5,R
6,1,0.5,R
6,0,0.4,R
6,0,0.2,R
6,1,0.6,R
6,0,0.3,R
6,0,0.3,R
6,0,0.4,R
6,0,0.3,R
6,0,0.4,R
6,1,0.8,R
6,0,0.2,R
6,0,0.2,R
6,1,0.7,R
6,0,0.4,R
6,1,0.7,R
6,1,0.5,R
6,0,0.2,R
6,0,0.3,R
6,0,0.3,R
6,1,0.6,R
6,0,0.2,R
6,0,0.3,R
6,1,0.7,R
6,1,0.7,R
6,1,0.8,R
6,1,0.7,R
6,1,0.7,R
6,1,0.7,R
6,0,0.4,R
6,1,0.8,R
6,0,0.2,R
6,1,0.6,R
6,0,0.3,R
6,1,0.8,R
6,0,0.3,R
6,1,0.6,R
6,1,0.8,R
6,1,0.7,R
6,0,0.4,R
6,1,0.6,R
6,0,0.5,R
6,1,0.7,R
6,1,0.6,R
6,1,0.7,R
7,0,0.5,R
7,0,0.2,R
7,1,0.4,R
7,1,0.6,R
7,0,0.2,R
7,0,0.4,R
7,1,0.7,R
7,0,0.4,R
7,1,0.8,R
7,0,0.3,R
7,1,0.8,R
7,1,0.8,R
7,0,0.6,R
7,0,0.3,R
7,0,0.5,R
7,0,0.3,R
7,1,0.8,R
7,0,0.4,R
7,1,0.6,R
7,1,0.5,R
7,1,0.7,R
7,1,0.7,R
7,1,0.8,R
7,1,0.7,R
7,1,0.6,R
7,0,0.6,R
7,1,0.6,R
7,0,0.4,R
7,0,0.2,R
7,1,0.7,R
7,1,0.4,R
7,1,0.6,R
7,1,0.6,R
7,1,0.6,R
7,1,0.6,R
7,0,0.2,R
7,0,0.2,R
7,1,0.6,R
7,1,0.8,R
7,1,0.6,R
7,0,0.6,R
7,1,0.6,R
7,1,0.6,R
7,0,0.3,R
7,0,0.3,R
7,0,0.3,R
7,0,0.2,R
7,1,0.8,R
7,1,0.6,R
7,1,0.6,R
7,1,0.8,R
7,0,0.4,R
7,0,0.3,R
7,0,0.4,R
7,0,0.5,R
7,0,0.2,R
7,0,0.6,R
7,1,0.7,R
7,0,0.2,R
7,0,0.5,R
7,1,0.6,R
7,0,0.4,R
7,0,0.5,R
7,0,0.4,R
7,1,0.6,R
7,1,0.6,R
7,1,0.8,R
7,0,0.4,R
7,1,0.4,R
7,1,0.8,R
7,1,0.8,R
7,1,0.7,R
7,1,0.6,R
7,1,0.7,R
7,1,0.8,R
7,0,0.4,R
7,0,0.5,R
7,1,0.7,R
7,1,0.8,R
7,0,0.4,R
7,0,0.3,R
7,0,0.2,R
7,0,0.3,R
7,1,0.6,R
7,0,0.3,R
7,0,0.4,R
7,0,0.5,R
7,0,0.2,R
7,1,0.5,R
7,1,0.6,R
7,0,0.3,R
7,1,0.5,R
7,1,0.8,R
7,0,0.5,R
7,1,0.8,R
7,1,0.8,R
7,1,0.5,R
7,0,0.3,R
7,1,0.7,R
7,1,0.5,R
7,0,0.2,R
7,1,0.7,R
7,0,0.4,R
7,0,0.3,R
7,1,0.6,R
7,1,0.6,R
7,0,0.2,R
7,1,0.7,R
7,1,0.5,R
7,1,0.5,R
7,1,0.5,R
7,1,0.7,R
7,1,0.7,R
7,1,0.5,R
7,1,0.7,R
7,1,0.7,R
7,1,0.5,R
7,1,0.5,R
7,0,0.4,R
7,1,0.5,R
7,0,0.3,R
7,1,0.7,R
7,0,0.2,R
7,1,0.8,R
7,0,0.3,R
7,1,0.8,R
7,0,0.5,R
7,1,0.4,R
7,0,0.5,R
7,1,0.4,R
7,1,0.6,R
7,1,0.7,R
7,1,0.6,R
7,0,0.2,R
7,1,0.5,R
7,0,0.2,R
7,1,0.7,R
7,1,0.7,R
7,1,0.5,R
7,0,0.3,R
7,1,0.5,R
7,1,0.5,R
7,0,0.3,R
7,1,0.5,R
7,1,0.7,R
7,1,0.4,R
7,1,0.7,R
7,1,0.6,R
7,1,0.6,R
7,1,0.6,R
7,0,0.2,R
7,1,0.7,R
7,0,0.3,R
7,1,0.6,R
7,1,0.8,R
7,1,0.5,R
7,0,0.4,R
7,0,0.2,R
7,1,0.8,R
7,1,0.6,R
7,1,0.6,R
7,0,0.7,R
7,1,0.8,R
7,1,0.5,R
7,0,0.3,R
7,1,0.7,R
7,0,0.3,R
7,0,0.4,R
7,0,0.2,R
7,0,0.3,R
7,0,0.4,R
7,1,0.7,R
7,1,0.6,R
7,1,0.7,R
7,1,0.6,R
7,0,0.4,R
7,1,0.6,R
7,0,0.3,R
7,1,0.7,R
7,1,0.8,R
7,1,0.6,R
7,0,0.4,R
7,0,0.2,R
7,0,0.3,R
7,1,0.8,R
7,1,0.5,R
7,1,0.7,R
7,1,0.7,R
7,1,0.7,R
7,1,0.6,R
7,1,0.5,R
7,1,0.7,R
7,1,0.7,R
7,1,0.6,R
7,0,0.4,R
7,1,0.8,R
7,0,0.3,R
7,0,0.7,R
7,0,0.2,R
7,0,0.6,R
7,1,0.8,R
7,1,0.8,R
7,0,0.4,R
7,1,0.7,R
7,1,0.4,R
7,0,0.2,R
7,1,0.6,R
7,0,0.3,R
7,1,0.6,R
7,1,0.8,R
7,0,0.3,R
7,0,0.3,R
7,1,0.5,R
7,1,0.6,R
7,1,0.7,R
7,1,0.4,R
7,1,0.6,R
7,1,0.5,R
7,1,0.6,R
7,0,0.3,R
7,1,0.6,R
7,1,0.5,R
7,1,0.7,R
7,1,0.4,R
7,1,0.5,R
7,1,0.5,R
7,1,0.8,R
7,0,0.2,R
7,1,0.6,R
7,1,0.7,R
7,1,0.5,R
7,1,0.6,R
7,1,0.5,R
7,0,0.2,R
7,1,0.6,R
7,0,0.2,R
7,1,0.5,R
7,0,0.2,R
7,1,0.4,R
7,1,0.4,R
7,1,0.5,R
7,0,0.2,R
7,0,0.3,R
7,1,0.7,R
7,0,0.3,R
7,1,0.8,R
7,1,0.4,R
7,1,0.7,R
7,1,0.8,R
7,1,0.7,R
7,0,0.3,R
7,1,0.4,R
7,1,0.8,R
7,0,0.6,R
7,1,0.5,R
7,1,0.7,R
7,1,0.7,R
7,0,0.2,R
7,1,0.5,R
7,1,0.5,R
7,1,0.6,R
7,1,0.7,R
7,0,0.2,R
7,1,0.6,R
7,1,0.8,R
7,1,0.5,R
7,0,0.4,R
7,1,0.6,R
7,1,0.5,R
7,0,0.3,R
7,0,0.2,R
7,1,0.4,R
7,0,0.3,R
7,1,0.7,R
7,1,0.4,R
7,1,0.8,R
7,1,0.6,R
7,1,0.4,R
7,0,0.2,R
7,0,0.4,R
7,1,0.7,R
7,0,0.4,R
7,1,0.7,R
7,1,0.5,R
7,1,0.6,R
7,1,0.4,R
7,1,0.6,R
7,1,0.8,R
7,0,0.4,R
7,0,0.2,R
7,1,0.8,R
8,1,0.7,R
8,1,0.6,R
8,0,0.2,R
8,0,0.5,R
8,0,0.5,R
8,0,0.2,R
8,0,0.4,R
8,0,0.3,R
8,1,0.8,R
8,0,0.2,R
8,0,0.5,R
8,0,0.7,R
8,0,0.4,R
8,0,0.2,R
8,0,0.8,R
8,0,0.7,R
8,0,0.6,R
8,1,0.5,R
8,0,0.2,R
8,1,0.5,R
8,1,0.8,R
8,0,0.6,R
8,0,0.2,R
8,0,0.4,R
8,1,0.8,R
8,0,0.5,R
8,0,0.3,R
8,0,0.2,R
8,0,0.2,R
8,0,0.2,R
8,0,0.8,R
8,1,0.8,R
8,1,0.7,R
8,1,0.8,R
8,1,0.7,R
8,0,0.7,R
8,0,0.2,R
8,0,0.5,R
8,0,0.2,R
8,0,0.6,R
8,0,0.7,R
8,0,0.6,R
8,0,0.4,R
8,0,0.3,R
8,0,0.3,R
8,0,0.4,R
8,0,0.3,R
8,0,0.3,R
8,1,0.8,R
8,0,0.2,R
8,0,0.2,R
8,0,0.8,R
8,0,0.7,R
8,0,0.2,R
8,0,0.8,R
8,0,0.2,R
8,0,0.4,R
8,1,0.8,R
8,0,0.4,R
8,0,0.4,R
8,0,0.8,R
8,1,0.4,R
8,1,0.3,R
8,0,0.2,R
8,0,0.3,R
8,1,0.7,R
8,0,0.6,R
8,0,0.4,R
8,1,0.6,R
8,0,0.4,R
8,0,0.4,R
8,0,0.5,R
8,0,0.4,R
8,0,0.3,R
8,0,0.2,R
8,0,0.5,R
8,0,0.6,R
8,1,0.8,R
8,0,0.7,R
8,1,0.3,R
8,1,0.5,R
8,0,0.2,R
8,0,0.2,R
8,0,0.2,R
8,1,0.7,R
8,0,0.2,R
8,1,0.8,R
8,1,0.4,R
8,0,0.2,R
8,0,0.3,R
8,0,0.3,R
8,1,0.7,R
8,1,0.8,R
8,1,0.3,R
8,0,0.3,R
8,1,0.8,R
8,0,0.2,R
8,1,0.7,R
8,1,0.8,R
8,1,0.4,R
8,0,0.5,R
8,1,0.7,R
8,0,0.4,R
8,1,0.7,R
8,0,0.4,R
8,0,0.8,R
8,0,0.5,R
8,1,0.8,R
8,1,0.8,R
8,0,0.3,R
8,0,0.4,R
8,1,0.7,R
8,1,0.5,R
8,0,0.2,R
8,1,0.3,R
8,1,0.7,R
8,1,0.8,R
8,0,0.4,R
8,0,0.5,R
8,0,0.4,R
8,0,0.2,R
8,1,0.8,R
8,1,0.8,R
8,1,0.6,R
8,0,0.2,R
8,0,0.3,R
8,1,0.8,R
8,0,0.5,R
8,1,0.5,R
8,0,0.3,R
8,0,0.4,R
8,0,0.4,R
8,1,0.6,R
8,0,0.6,R
8,1,0.6,R
8,1,0.7,R
8,1,0.7,R
8,1,0.6,R
8,1,0.6,R
8,1,0.3,R
8,0,0.3,R
8,1,0.5,R
8,0,0.2,R
8,1,0.8,R
8,0,0.3,R
8,0,0.6,R
8,0,0.2,R
8,1,0.8,R
8,1,0.7,R
8,1,0.7,R
8,1,0.7,R
8,0,0.3,R
8,1,0.5,R
8,0,0.3,R
8,1,0.4,R
8,1,0.7,R
8,0,0.2,R
8,1,0.7,R
8,1,0.7,R
8,0,0.8,R
8,1,0.7,R
8,1,0.6,R
8,0,0.3,R
8,1,0.7,R
8,0,0.3,R
8,0,0.6,R
8,0,0.4,R
8,1,0.8,R
8,0,0.2,R
8,0,0.5,R
8,0,0.2,R
8,1,0.5,R
8,1,0.7,R
8,0,0.4,R
8,1,0.5,R
8,1,0.4,R
8,0,0.6,R
8,0,0.2,R
8,1,0.6,R
8,0,0.5,R
8,1,0.8,R
8,1,0.7,R
8,1,0.6,R
8,1,0.6,R
8,0,0.2,R
8,0,0.8,R
8,1,0.6,R
8,1,0.4,R
8,0,0.3,R
8,0,0.5,R
8,0,0.4,R
8,1,0.6,R
8,0,0.3,R
8,1,0.6,R
8,1,0.4,R
8,0,0.3,R
8,0,0.7,R
8,0,0.5,R
8,0,0.7,R
8,1,0.5,R
8,1,0.5,R
8,0,0.3,R
8,0,0.3,R
8,1,0.5,R
8,1,0.4,R
8,0,0.4,R
8,0,0.5,R
8,0,0.3,R
8,0,0.2,R
8,1,0.7,R
8,0,0.3,R
8,1,0.7,R
8,1,0.7,R
8,0,0.3,R
8,0,0.3,R
8,1,0.6,R
8,0,0.2,R
8,0,0.3,R
8,0,0.5,R
8,1,0.7,R
8,0,0.4,R
8,1,0.4,R
8,0,0.3,R
8,1,0.4,R
8,1,0.6,R
8,1,0.7,R
8,1,0.6,R
8,1,0.7,R
8,0,0.2,R
8,0,0.5,R
8,1,0.3,R
8,0,0.3,R
8,0,0.3,R
8,0,0.2,R
8,0,0.2,R
8,1,0.6,R
8,1,0.7,R
8,0,0.2,R
8,0,0.2,R
8,1,0.7,R
8,0,0.2,R
8,1,0.5,R
8,1,0.8,R
8,0,0.6,R
8,0,0.7,R
8,0,0.2,R
8,1,0.8,R
8,1,0.6,R
8,1,0.7,R
8,1,0.5,R
8,0,0.5,R
8,1,0.8,R
8,1,0.4,R
8,0,0.2,R
8,1,0.6,R
8,0,0.2,R
8,0,0.6,R
8,1,0.7,R
8,0,0.4,R
8,0,0.7,R
8,0,0.8,R
8,1,0.5,R
8,1,0.8,R
8,1,0.4,R
8,0,0.2,R
8,0,0.2,R
8,0,0.4,R
8,0,0.4,R
8,0,0.2,R
8,0,0.3,R
8,0,0.2,R
8,1,0.6,R
8,1,0.5,R
8,0,0.8,R
8,0,0.8,R
8,0,0.6,R
8,1,0.6,R
8,1,0.6,R
8,0,0.3,R
8,1,0.8,R
8,0,0.4,R
8,1,0.4,R
8,1,0.6,R
8,1,0.7,R
8,1,0.5,R
8,1,0.5,R
8,1,0.7,R
8,1,0.7,R
8,0,0.3,R
8,0,0.3,R
8,1,0.7,R
8,1,0.7,R
8,1,0.7,R
8,0,0.8,R
8,1,0.8,R
8,1,0.5,R
8,0,0.5,R
8,0,0.2,R
8,0,0.2,R
8,1,0.3,R
8,0,0.4,R
8,0,0.5,R
8,0,0.2,R
9,1,0.4,R
9,1,0.7,R
9,1,0.5,R
9,0,0.2,R
9,1,0.6,R
9,0,0.3,R
9,0,0.3,R
9,1,0.7,R
9,0,0.3,R
9,0,0.3,R
9,0,0.4,R
9,0,0.4,R
9,1,0.8,R
9,0,0.5,R
9,0,0.4,R
9,1,0.7,R
9,0,0.4,R
9,0,0.6,R
9,1,0.6,R
9,0,0.2,R
9,1,0.5,R
9,1,0.6,R
9,0,0.3,R
9,0,0.3,R
9,1,0.7,R
9,0,0.5,R
9,1,0.6,R
9,1,0.8,R
9,0,0.2,R
9,1,0.7,R
9,1,0.7,R
9,0,0.4,R
9,0,0.2,R
9,1,0.7,R
9,0,0.5,R
9,1,0.6,R
9,1,0.4,R
9,0,0.3,R
9,1,0.8,R
9,1,0.3,R
9,1,0.6,R
9,0,0.4,R
9,0,0.2,R
9,1,0.6,R
9,0,0.3,R
9,1,0.6,R
9,0,0.3,R
9,1,0.8,R
9,0,0.5,R
9,0,0.2,R
9,1,0.6,R
9,0,0.5,R
9,0,0.3,R
9,0,0.4,R
9,1,0.4,R
9,0,0.2,R
9,0,0.5,R
9,1,0.8,R
9,0,0.4,R
9,1,0.7,R
9,1,0.8,R
9,0,0.2,R
9,0,0.3,R
9,0,0.2,R
9,1,0.4,R
9,0,0.3,R
9,1,0.4,R
9,1,0.6,R
9,0,0.3,R
9,0,0.5,R
9,0,0.5,R
9,1,0.8,R
9,0,0.2,R
9,0,0.4,R
9,0,0.2,R
9,0,0.3,R
9,0,0.2,R
9,1,0.8,R
9,1,0.5,R
9,0,0.2,R
9,1,0.7,R
9,0,0.4,R
9,1,0.5,R
9,1,0.8,R
9,1,0.5,R
9,1,0.3,R
9,0,0.3,R
9,0,0.5,R
9,1,0.7,R
9,0,0.6,R
9,0,0.2,R
9,1,0.6,R
9,0,0.6,R
9,0,0.3,R
9,0,0.2,R
9,0,0.5,R
9,1,0.6,R
9,1,0.5,R
9,1,0.8,R
9,1,0.6,R
9,1,0.7,R
9,0,0.2,R
9,1,0.6,R
9,1,0.8,R
9,0,0.5,R
9,0,0.6,R
9,1,0.7,R
9,0,0.5,R
9,1,0.8,R
9,1,0.7,R
9,1,0.7,R
9,1,0.7,R
9,0,0.5,R
9,1,0.6,R
9,1,0.4,R
9,0,0.2,R
9,1,0.7,R
9,0,0.5,R
9,1,0.7,R
9,1,0.5,R
9,0,0.3,R
9,0,0.4,R
9,1,0.7,R
9,1,0.8,R
9,0,0.4,R
9,1,0.8,R
9,1,0.7,R
9,0,0.3,R
9,1,0.5,R
9,1,0.7,R
9,0,0.2,R
9,0,0.8,R
9,0,0.2,R
9,0,0.3,R
9,1,0.6,R
9,1,0.4,R
9,0,0.2,R
9,1,0.5,R
9,0,0.7,R
9,1,0.6,R
9,0,0.3,R
9,1,0.7,R
9,1,0.8,R
9,1,0.8,R
9,1,0.8,R
9,0,0.2,R
9,0,0.5,R
9,0,0.3,R
9,1,0.5,R
9,0,0.5,R
9,1,0.8,R
9,1,0.8,R
9,1,0.7,R
9,0,0.5,R
9,0,0.8,R
9,0,0.3,R
9,0,0.6,R
9,0,0.4,R
9,0,0.3,R
9,1,0.4,R
9,0,0.6,R
9,1,0.5,R
9,0,0.4,R
9,0,0.5,R
9,0,0.3,R
9,1,0.8,R
9,1,0.7,R
9,1,0.8,R
9,1,0.6,R
9,0,0.2,R
9,0,0.3,R
9,1,0.8,R
9,1,0.7,R
9,0,0.5,R
9,1,0.7,R
9,1,0.8,R
9,0,0.3,R
9,1,0.7,R
9,0,0.4,R
9,1,0.8,R
9,1,0.8,R
9,0,0.4,R
9,1,0.7,R
9,0,0.2,R
9,1,0.8,R
9,1,0.7,R
9,0,0.5,R
9,1,0.3,R
9,1,0.6,R
9,1,0.6,R
9,1,0.5,R
9,0,0.2,R
9,1,0.7,R
9,1,0.6,R
9,0,0.3,R
9,1,0.8,R
9,0,0.3,R
9,0,0.3,R
9,1,0.4,R
9,0,0.4,R
9,1,0.5,R
9,1,0.7,R
9,1,0.8,R
9,0,0.3,R
9,1,0.7,R
9,1,0.6,R
9,0,0.4,R
9,1,0.7,R
9,1,0.6,R
9,0,0.2,R
9,0,0.3,R
9,0,0.4,R
9,0,0.7,R
9,0,0.4,R
9,0,0.5,R
9,1,0.5,R
9,0,0.2,R
9,0,0.2,R
9,1,0.6,R
9,1,0.3,R
9,1,0.5,R
9,1,0.7,R
9,1,0.7,R
9,1,0.5,R
9,0,0.4,R
9,0,0.2,R
9,1,0.8,R
9,1,0.8,R
9,0,0.4,R
9,1,0.5,R
9,1,0.7,R
9,1,0.8,R
9,0,0.2,R
9,1,0.6,R
9,0,0.5,R
9,0,0.3,R
9,0,0.5,R
9,1,0.7,R
9,1,0.5,R
9,0,0.2,R
9,0,0.4,R
9,0,0.4,R
9,1,0.7,R
9,0,0.3,R
9,0,0.3,R
9,1,0.7,R
9,1,0.5,R
9,0,0.4,R
9,0,0.2,R
9,1,0.6,R
9,0,0.3,R
9,0,0.3,R
9,1,0.8,R
9,1,0.8,R
9,1,0.6,R
9,1,0.6,R
9,0,0.2,R
9,0,0.5,R
9,0,0.3,R
9,1,0.7,R
9,1,0.7,R
9,0,0.5,R
9,0,0.2,R
9,1,0.5,R
9,1,0.7,R
9,1,0.8,R
9,0,0.5,R
9,0,0.2,R
9,0,0.6,R
9,0,0.3,R
9,0,0.7,R
9,0,0.2,R
9,0,0.4,R
9,0,0.2,R
9,0,0.3,R
9,1,0.3,R
9,0,0.2,R
9,1,0.8,R
9,1,0.7,R
9,0,0.2,R
9,1,0.7,R
9,0,0.4,R
9,1,0.8,R
9,0,0.2,R
9,0,0.2,R
9,1,0.5,R
9,0,0.5,R
9,1,0.8,R
9,1,0.7,R
9,1,0.6,R
10,1,0.5,R
10,1,0.6,R
10,0,0.2,R
10,1,0.5,R
10,0,0.5,R
10,0,0.4,R
10,0,0.2,R
10,1,0.8,R
10,1,0.7,R
10,0,0.4,R
10,0,0.2,R
10,1,0.7,R
10,1,0.7,R
10,1,0.5,R
10,0,0.4,R
10,1,0.7,R
10,0,0.3,R
10,0,0.5,R
10,0,0.6,R
10,1,0.7,R
10,0,0.3,R
10,1,0.8,R
10,1,0.6,R
10,0,0.3,R
10,0,0.4,R
10,0,0.2,R
10,0,0.3,R
10,0,0.2,R
10,0,0.3,R
10,0,0.3,R
10,0,0.3,R
10,1,0.8,R
10,0,0.3,R
10,0,0.3,R
10,1,0.5,R
10,0,0.2,R
10,0,0.5,R
10,1,0.6,R
10,1,0.7,R
10,0,0.3,R
10,1,0.6,R
10,1,0.7,R
10,1,0.7,R
10,1,0.8,R
10,1,0.6,R
10,1,0.8,R
10,0,0.5,R
10,1,0.5,R
10,1,0.8,R
10,1,0.6,R
10,0,0.2,R
10,1,0.7,R
10,1,0.6,R
10,1,0.7,R
10,0,0.3,R
10,0,0.5,R
10,0,0.3,R
10,0,0.2,R
10,0,0.4,R
10,0,0.2,R
10,0,0.4,R
10,1,0.6,R
10,1,0.7,R
10,0,0.3,R
10,1,0.5,R
10,0,0.3,R
10,0,0.4,R
10,1,0.5,R
10,1,0.5,R
10,1,0.5,R
10,1,0.8,R
10,1,0.8,R
10,0,0.2,R
10,0,0.2,R
10,1,0.5,R
10,1,0.8,R
10,0,0.3,R
10,0,0.3,R
10,1,0.6,R
10,1,0.3,R
10,1,0.7,R
10,0,0.3,R
10,1,0.6,R
10,1,0.6,R
10,1,0.8,R
10,1,0.5,R
10,0,0.2,R
10,1,0.6,R
10,1,0.7,R
10,1,0.7,R
10,0,0.2,R
10,0,0.3,R
10,1,0.7,R
10,1,0.8,R
10,0,0.4,R
10,1,0.6,R
10,0,0.6,R
10,0,0.2,R
10,0,0.3,R
10,1,0.6,R
10,1,0.5,R
10,1,0.5,R
10,1,0.5,R
10,1,0.8,R
10,1,0.7,R
10,0,0.2,R
10,0,0.2,R
10,0,0.4,R
10,0,0.4,R
10,0,0.3,R
10,1,0.8,R
10,1,0.6,R
10,1,0.7,R
10,0,0.3,R
10,1,0.7,R
10,1,0.7,R
10,0,0.4,R
10,0,0.5,R
10,0,0.3,R
10,0,0.3,R
10,1,0.7,R
10,1,0.6,R
10,1,0.7,R
10,0,0.3,R
10,1,0.8,R
10,1,0.8,R
10,0,0.3,R
10,0,0.4,R
10,1,0.5,R
10,0,0.5,R
10,1,0.7,R
10,1,0.5,R
10,0,0.3,R
10,1,0.7,R
10,1,0.6,R
10,1,0.5,R
10,1,0.7,R
10,0,0.2,R
10,1,0.7,R
10,0,0.3,R
10,1,0.8,R
10,1,0.6,R
10,1,0.8,R
10,1,0.6,R
10,1,0.7,R
10,1,0.5,R
10,0,0.3,R
10,1,0.6,R
10,0,0.5,R
10,1,0.6,R
10,1,0.7,R
10,1,0.3,R
10,1,0.5,R
10,1,0.7,R
10,1,0.7,R
10,1,0.2,R
10,1,0.7,R
10,1,0.6,R
10,0,0.2,R
10,1,0.6,R
10,1,0.8,R
10,0,0.3,R
10,1,0.6,R
10,1,0.7,R
10,0,0.3,R
10,0,0.4,R
10,0,0.2,R
10,1,0.7,R
10,1,0.8,R
10,1,0.5,R
10,1,0.8,R
10,1,0.5,R
10,0,0.3,R
10,0,0.2,R
10,1,0.7,R
10,0,0.4,R
10,0,0.5,R
10,1,0.8,R
10,0,0.3,R
10,1,0.5,R
10,0,0.5,R
10,0,0.4,R
10,1,0.6,R
10,1,0.7,R
10,1,0.8,R
10,1,0.7,R
10,1,0.5,R
10,1,0.8,R
10,1,0.5,R
10,0,0.2,R
10,0,0.3,R
10,1,0.5,R
10,1,0.5,R
10,0,0.2,R
10,1,0.6,R
10,0,0.2,R
10,0,0.3,R
10,1,0.7,R
10,1,0.8,R
10,1,0.6,R
10,1,0.6,R
10,1,0.6,R
10,1,0.8,R
10,1,0.8,R
10,0,0.2,R
10,1,0.6,R
10,1,0.5,R
10,0,0.5,R
10,1,0.6,R
10,1,0.6,R
10,1,0.7,R
10,1,0.7,R
10,1,0.6,R
10,1,0.5,R
10,1,0.7,R
10,1,0.5,R
10,1,0.4,R
10,0,0.3,R
10,1,0.7,R
10,1,0.5,R
10,0,0.2,R
